proxies:
- {"name":"Relay_-🇭🇰HK_14","server":"34013157-sunz40-taz53d-1j0y6.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1cce7df2-251c-11ee-9409-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇯🇵JP_15","server":"xray.kk37005.tk","type":"vmess","port":55919,"udp":true,"uuid":"2e7548bb-7c5b-4d97-d64d-1b2fe4050089","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_-🇭🇰HK_16","server":"131.186.63.89","type":"vmess","port":11655,"udp":true,"uuid":"4bf075f5-4d5e-4d39-f5ab-b32a86250f0e","alterId":0,"cipher":"auto","network":"ws","servername":"hk.nbee.pp.ua","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/aa","headers":{"Host":"hk.nbee.pp.ua"}}}
- {"name":"_17","server":"51.79.102.253","type":"vmess","port":80,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2"}}
- {"name":"_18","server":"18.143.248.157","type":"vmess","port":53784,"uuid":"3a480a7d-a4b3-46e1-d4c4-04256b77f045","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{}}
- {"name":"Relay_-🇸🇬SG_19","server":"160.16.151.196","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_20","server":"160.16.117.182","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_21","server":"160.16.240.91","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_22","server":"202.181.103.235","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_23","server":"160.16.204.136","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_24","server":"160.16.89.176","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_25","server":"160.16.117.182","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_26","server":"153.121.76.9","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_27","server":"160.16.89.176","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_28","server":"160.16.117.182","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_29","server":"153.121.76.9","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_30","server":"160.16.132.158","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_31","server":"160.16.89.176","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_32","server":"153.121.44.99","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_33","server":"160.16.106.144","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇵🇱PL_34","server":"5.188.108.13","type":"trojan","port":11790,"password":".+QAJot50sDi6mvb","sni":"runningshoes.purpletornado.click","skip-cert-verify":true}
- {"name":"Relay_-🇳🇱NL_35","server":"160.16.240.91","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_36","server":"160.16.116.227","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_37","server":"160.16.106.144","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_38","server":"153.121.39.240","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_39","server":"160.16.204.136","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_40","server":"153.121.45.139","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_41","server":"160.16.116.227","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_42","server":"160.16.70.180","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"🇦🇺AU_46","server":"54.206.192.9","type":"vmess","country":"🇦🇺AU","port":16407,"uuid":"08f45028-1db6-4e93-bf51-d344b6c71e19","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇧🇪 BE_48","server":"57.129.24.125","type":"vmess","country":"🇧🇪 BE","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"🇧🇷 BR_52","server":"38.180.16.86","type":"vmess","country":"🇧🇷 BR","port":36104,"uuid":"E146A8CB-9D2F-449C-ADCA-8736FB","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"🇧🇷 BR_53","server":"38.180.16.86","type":"vmess","country":"🇧🇷 BR","port":36236,"uuid":"a58bc1a5-8c18-49ff-9453-c331b52f45dc","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"🇧🇷 BR_54","server":"38.180.16.86","type":"vmess","country":"🇧🇷 BR","port":38039,"uuid":"244a3464-1269-43b3-b491-4dc2713eb3f6","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"Pool_🇨🇦 CA_59","server":"198.57.27.27","type":"trojan","country":"🇨🇦 CA","port":12990,"udp":true,"password":"6pRjKQJ0CWyFtG.9","skip-cert-verify":true}
- {"name":"🇨🇦CA_60","server":"15.235.41.200","type":"vmess","country":"🇨🇦CA","port":80,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2"}}
- {"name":"🇨🇦CA_61","server":"51.79.103.76","type":"vmess","country":"🇨🇦CA","port":80,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"auto","network":"ws","servername":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2","headers":{"HOST":"wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc"}}}
- {"name":"🇨🇳 CN_62","server":"8.217.176.108","type":"vmess","country":"🇨🇳 CN","port":33185,"uuid":"ebb5a5db-c0dc-487a-c41f-07219c9a0ddc","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"🇨🇳 CN_63","server":"8.217.176.108","type":"vmess","country":"🇨🇳 CN","port":3721,"uuid":"7836c516-70be-4cde-a4bd-7e225989241a","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"🇨🇳 CN_64","server":"8.218.17.136","type":"vmess","country":"🇨🇳 CN","port":3721,"uuid":"33755eb3-5c12-4ca7-b86e-6f1aa6e7ce27","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"🇨🇳 CN_65","server":"8.217.176.108","type":"vmess","country":"🇨🇳 CN","port":4728,"uuid":"467a5630-3c54-413b-8cc6-deac067bc18c","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"🇨🇳 CN_66","server":"8.218.199.111","type":"vmess","country":"🇨🇳 CN","port":8080,"uuid":"f55db42d-ee52-4a47-880b-6f7b123ab222","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"🇨🇳 CN_67","server":"183.236.51.36","type":"vmess","country":"🇨🇳 CN","port":59003,"uuid":"418048af-a293-4b99-9b0c-98ca3580dd24","alterId":64,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇨🇳 CN_68","server":"8.218.17.136","type":"vmess","country":"🇨🇳 CN","port":52986,"uuid":"7363d47e-ac8b-4fe0-d23e-99077999a70d","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"🇨🇳 CN_69","server":"8.218.17.136","type":"vmess","country":"🇨🇳 CN","port":4728,"uuid":"a0e050ca-6d37-452f-bf5c-3e4e475ef36b","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"🇨🇳 CN_70","server":"8.218.116.26","type":"vmess","country":"🇨🇳 CN","port":32228,"uuid":"e4767e9f-ed00-4f31-a984-a918bdd9b09c","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"🇨🇳CN_73","server":"43.162.114.137","type":"vmess","country":"🇨🇳CN","port":59674,"uuid":"6a4ce5b9-0d60-4a21-a8fe-897798019500","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇩🇪 DE_77","server":"5.231.56.98","type":"vmess","country":"🇩🇪 DE","port":3721,"uuid":"5f2f0765-f331-4d1e-8560-d2fb533dd6fe","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"🇩🇪 DE_78","server":"cpanel.navar1.ir","type":"vmess","country":"🇩🇪 DE","port":100,"uuid":"26402bc7-7895-4dd0-ae6e-151a00c71145","alterId":0,"cipher":"auto","network":"tcp","servername":"uploadboy.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇩🇪DE_79","server":"62.146.235.193","type":"vmess","country":"🇩🇪DE","port":28011,"uuid":"cfc5a87f-3c13-4e25-b556-176cdd6b5c6a","alterId":0,"cipher":"auto","network":"tcp","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇪🇸 ES_83","server":"208.76.223.218","type":"vmess","country":"🇪🇸 ES","port":40433,"uuid":"d8fd8955-78db-49ba-d86f-3e4729f6ac4d","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"Relay_🇫🇮FI-🇫🇮FI_85","server":"free.best-antiaging-reviews.com","type":"vmess","country":"🇫🇮FI","port":2053,"uuid":"095ee315-a14c-4bf7-8bcb-568392415e26","alterId":0,"cipher":"auto","network":"ws","servername":"free.best-antiaging-reviews.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"free.best-antiaging-reviews.com"}}}
