proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"w1.sylar8.eu.org","type":"vless","port":443,"uuid":"29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2","network":"ws","tls":true,"servername":"w1.sylar8.eu.org","ws-opts":{"path":"free0vpn"}}
- {"name":"Relay_-🇫🇷FR_02","server":"62.210.103.0","type":"hysteria2","port":22483,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"_06","server":"103.172.116.79","type":"ss","port":9007,"password":"kSPmvwdFzGMMW5pY","cipher":"aes-256-cfb"}
- {"name":"_07","server":"47.243.196.229","type":"ss","port":443,"password":"a-wym4ovY4Yw","cipher":"aes-128-gcm","plugin":"v2ray-plugin","plugin-opts":{"host":"","mode":"websocket","mux":true,"path":"","skip-cert-verify":true,"tls":false}}
- {"name":"_08","server":"3.143.117.8","type":"ss","port":443,"password":"mojtaba","cipher":"aes-256-gcm"}
- {"name":"_09","server":"38.95.233.224","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_10","server":"44.218.9.113","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_11","server":"18.207.206.25","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_13","server":"45.152.84.131","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_15","server":"38.54.25.49","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_16","server":"38.54.94.191","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_17","server":"172.171.221.6","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_18","server":"45.63.50.156","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_19","server":"45.32.6.211","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_20","server":"64.176.215.152","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_21","server":"172.233.164.254","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_22","server":"45.32.92.250","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_23","server":"45.63.58.153","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_24","server":"45.32.71.205","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_25","server":"45.32.76.170","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_26","server":"45.32.82.8","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_27","server":"45.76.166.131","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_28","server":"207.246.126.38","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"45.249.90.241","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_30","server":"45.32.95.40","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
