proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.238","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_02","server":"45.80.110.46","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_03","server":"118.130.23.168","type":"vless","port":18016,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇺🇸US_04","server":"46.226.160.40","type":"vless","port":8443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_05","server":"59.3.3.161","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇸🇬SG_06","server":"38.147.186.126","type":"vless","port":23581,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_07","server":"124.80.55.214","type":"vless","port":30011,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_08","server":"119.206.2.42","type":"vless","port":10933,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_09","server":"211.196.226.172","type":"vless","port":32202,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇬🇧GB_10","server":"38.59.224.99","type":"vless","port":4397,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_11","server":"185.214.103.86","type":"vless","port":57569,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_12","server":"8.223.39.101","type":"vless","port":443,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_13","server":"117.123.31.2","type":"vless","port":50000,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_14","server":"220.92.184.206","type":"vless","port":18080,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_15","server":"45.66.130.58","type":"vless","port":19217,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇬🇧GB_16","server":"38.59.225.59","type":"vless","port":8082,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_17","server":"89.116.89.73","type":"vless","port":46767,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_18","server":"223.122.233.66","type":"vless","port":32633,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇰🇷KR_19","server":"220.71.130.125","type":"vless","port":30012,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇭🇰HK_20","server":"45.89.233.80","type":"vless","port":41847,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","tls":true,"servername":"a.ssll.gay","ws-opts":{"path":"Telegram🇨🇳 @WangCai2 /?ed=2048","headers":{"Host":"a.ssll.gay"}}}
